Date,Open,High,Low,Close,Volume
2026-01-01 12:00:00,59629.4,59735.8,59600.9,59707.55,0
2026-01-02 08:00:00,59757.4,60147.2,59738.25,60145.4,0
2026-01-02 12:00:00,60143.9,60203.75,59978.15,60174.75,0
2026-01-05 08:00:00,60360.4,60437.35,60122.35,60250.55,0
2026-01-05 12:00:00,60253.25,60272.2,59859.8,60055.5,0
2026-01-06 08:00:00,59957.8,60305.0,59834.3,60230.0,0
2026-01-06 12:00:00,60228.3,60251.8,60006.15,60095.8,0
2026-01-07 08:00:00,60039.7,60065.4,59861.35,59906.8,0
2026-01-07 12:00:00,59908.1,60026.0,59760.65,59976.85,0
2026-01-08 08:00:00,59893.15,60112.85,59564.8,59701.15,0
2026-01-08 12:00:00,59697.45,59827.6,59608.3,59676.7,0
2026-01-09 08:00:00,59558.15,59739.65,59343.55,59352.5,0
2026-01-09 12:00:00,59353.05,59388.4,59154.2,59269.35,0
2026-01-12 08:00:00,59217.25,59322.15,58864.2,59072.0,0
2026-01-12 12:00:00,59074.55,59541.1,59046.75,59534.05,0
2026-01-13 08:00:00,59767.55,59767.55,59463.75,59541.85,0
2026-01-13 12:00:00,59538.9,59652.8,59312.05,59542.35,0
2026-01-14 08:00:00,59330.35,59708.6,59324.2,59577.0,0
2026-01-14 12:00:00,59578.2,59796.65,59457.0,59575.8,0
2026-01-16 08:00:00,59590.35,60160.85,59510.5,60084.35,0
2026-01-16 12:00:00,60085.1,60235.15,59899.1,60110.5,0
2026-01-19 08:00:00,60093.3,60107.5,59594.6,59769.65,0
2026-01-19 12:00:00,59770.1,59989.25,59766.15,59829.9,0
2026-01-20 08:00:00,59851.4,59993.5,59621.95,59702.1,0
2026-01-20 12:00:00,59706.2,59727.1,59283.95,59372.3,0
2026-01-21 08:00:00,59142.0,59447.35,58278.6,58773.75,0
2026-01-21 12:00:00,58773.65,59270.2,58671.0,58741.2,0
2026-01-22 08:00:00,59194.25,59573.1,58823.05,58989.65,0
2026-01-22 12:00:00,58990.7,59310.35,58899.0,59257.55,0
2026-01-23 08:00:00,59305.15,59400.15,58895.5,58931.65,0
2026-01-23 12:00:00,58927.85,59124.65,58346.25,58501.1,0
2026-01-27 08:00:00,58366.05,58859.2,58121.6,58741.05,0
2026-01-27 12:00:00,58743.4,59436.8,58589.25,59348.25,0
2026-01-28 08:00:00,59575.65,59699.9,59390.3,59554.85,0
2026-01-28 12:00:00,59554.85,59624.25,59240.1,59574.8,0
2026-01-29 08:00:00,59416.25,59765.7,59339.0,59718.1,0
2026-01-29 12:00:00,59718.75,60060.7,59705.85,59980.4,0
2026-01-30 08:00:00,59542.25,59906.9,59535.4,59815.2,0
2026-01-30 12:00:00,59814.65,59864.5,59501.8,59577.6,0
2026-02-01 08:00:00,59607.65,59865.7,59197.1,59261.15,0
2026-02-01 12:00:00,59265.15,59273.95,57783.2,58353.75,0
2026-02-02 08:00:00,58239.3,58519.95,57829.85,58250.1,0
2026-02-02 12:00:00,58250.1,58687.05,58004.5,58602.5,0
2026-02-03 08:00:00,61411.2,61764.85,59793.2,60165.15,0
2026-02-03 12:00:00,60164.85,60191.85,59972.4,59986.7,0
2026-02-04 08:00:00,60163.35,60327.1,59891.75,60235.9,0
2026-02-04 12:00:00,60235.35,60389.4,60102.0,60148.1,0
2026-02-05 08:00:00,60315.35,60328.3,59990.8,60013.4,0
2026-02-05 12:00:00,60015.75,60121.55,59881.05,60055.25,0
2026-02-06 08:00:00,59967.1,60119.95,59644.55,59887.55,0
2026-02-06 12:00:00,59890.55,60149.9,59717.9,60112.8,0
2026-02-09 08:00:00,60805.2,60876.2,60495.7,60629.7,0
2026-02-09 12:00:00,60630.85,60692.3,60516.2,60666.8,0
2026-02-10 08:00:00,60740.8,60787.95,60597.95,60732.4,0
2026-02-10 12:00:00,60732.3,60797.55,60531.55,60571.45,0
2026-02-11 08:00:00,60670.25,60751.0,60444.65,60651.0,0
2026-02-11 12:00:00,60650.95,60779.95,60613.8,60743.95,0
2026-02-12 08:00:00,60786.15,60864.4,60678.75,60711.05,0
2026-02-12 12:00:00,60711.8,60844.25,60597.65,60707.8,0
2026-02-13 08:00:00,60504.4,60621.9,60253.35,60301.95,0
2026-02-13 12:00:00,60301.3,60409.4,60073.55,60169.7,0
2026-02-16 08:00:00,59947.8,60498.5,59861.1,60477.3,0
2026-02-16 12:00:00,60478.35,61011.3,60457.9,60993.2,0
2026-02-17 08:00:00,60821.15,61177.2,60560.0,61137.5,0
2026-02-17 12:00:00,61138.1,61241.6,61034.75,61144.15,0
2026-02-18 08:00:00,61255.35,61309.3,61100.9,61285.2,0
2026-02-18 12:00:00,61284.6,61596.85,61246.3,61520.4,0
2026-02-19 08:00:00,61660.85,61678.8,61066.55,61069.8,0
2026-02-19 12:00:00,61066.5,61156.6,60592.9,60660.75,0
2026-02-20 08:00:00,60627.85,61224.8,60562.35,61176.55,0
2026-02-20 12:00:00,61178.05,61360.5,60961.25,61147.45,0
2026-02-23 08:00:00,61145.55,61517.8,61067.7,61152.6,0
2026-02-23 12:00:00,61152.7,61305.85,61029.15,61275.0,0
2026-02-24 08:00:00,61392.1,61435.65,61109.15,61222.7,0
2026-02-24 12:00:00,61225.35,61225.45,60801.85,61072.45,0
2026-02-25 08:00:00,61175.05,61317.55,61067.05,61085.3,0
2026-02-25 12:00:00,61086.35,61151.7,60816.75,61012.35,0
2026-02-26 08:00:00,61193.9,61249.7,60954.85,60954.85,0
2026-02-26 12:00:00,60966.2,61284.75,60813.3,61097.0,0
2026-02-27 08:00:00,61057.45,61086.45,60633.6,60719.15,0
2026-02-27 12:00:00,60716.95,60864.7,60438.95,60482.45,0
2026-03-02 08:00:00,59204.3,60177.5,59148.0,59723.65,0
2026-03-02 12:00:00,59719.6,59956.35,59345.3,59856.05,0
2026-03-04 08:00:00,58447.15,58996.95,58393.55,58482.0,0
2026-03-04 12:00:00,58484.65,59058.4,58468.25,58759.65,0
2026-03-05 08:00:00,59008.25,59141.0,58686.3,58781.0,0
2026-03-05 12:00:00,58781.4,59274.35,58506.4,58970.25,0
2026-03-06 08:00:00,58629.6,58807.15,58289.5,58331.75,0
2026-03-06 12:00:00,58336.05,58364.2,57696.4,57782.4,0
2026-03-09 08:00:00,56121.4,56274.15,55270.6,55687.85,0
2026-03-09 12:00:00,55686.65,56096.1,55596.15,55998.6,0
2026-03-10 08:00:00,56583.85,56990.9,56387.2,56780.05,0
2026-03-10 12:00:00,56778.1,57097.05,56658.65,57002.1,0
2026-03-11 08:00:00,56790.4,56938.4,56015.4,56110.45,0
2026-03-11 12:00:00,56113.2,56165.7,55631.95,55666.4,0
2026-03-12 08:00:00,55008.2,55372.65,54760.55,55232.95,0
2026-03-12 12:00:00,55236.25,55636.95,54997.0,55133.6,0
2026-03-13 08:00:00,54592.05,54713.75,53962.35,54079.45,0
2026-03-13 12:00:00,54084.35,54107.0,53675.7,53770.9,0
2026-03-16 08:00:00,53721.5,54170.5,53258.15,53692.3,0
2026-03-16 12:00:00,53693.0,54664.15,53518.55,54287.75,0
2026-03-17 08:00:00,54649.1,54695.4,54113.15,54392.55,0
2026-03-17 12:00:00,54393.8,54996.0,54260.65,54838.75,0
2026-03-18 08:00:00,54927.05,55332.55,54689.1,55226.1,0
2026-03-18 12:00:00,55226.7,55554.15,55123.15,55324.5,0
2026-03-19 08:00:00,53474.55,54110.55,53437.25,54040.7,0
2026-03-19 12:00:00,54042.2,54150.3,53240.6,53693.0,0
2026-03-20 08:00:00,53548.2,54382.45,53548.2,53833.85,0
2026-03-20 12:00:00,53834.3,53966.15,53297.55,53453.85,0
2026-03-23 08:00:00,52576.1,52665.3,51568.4,51708.0,0
2026-03-23 12:00:00,51706.65,52041.35,51323.6,51446.15,0
2026-03-24 08:00:00,52384.8,52495.7,51827.5,51993.4,0
2026-03-24 12:00:00,51994.8,52949.15,51972.15,52745.65,0
2026-03-25 08:00:00,53024.75,54096.95,53024.75,54090.05,0
2026-03-25 12:00:00,54095.3,54146.15,53623.85,53689.95,0
2026-03-27 08:00:00,53244.25,53292.5,52434.75,52492.15,0
2026-03-27 12:00:00,52487.35,52707.9,52211.2,52364.35,0
2026-03-30 08:00:00,51527.9,51624.5,50744.6,50931.4,0
2026-03-30 12:00:00,50926.3,51008.95,50105.25,50403.35,0
2026-04-01 08:00:00,51433.9,51806.25,51133.55,51644.55,0
2026-04-01 12:00:00,51644.45,52025.85,51369.8,51526.1,0
2026-04-02 08:00:00,50625.65,50646.15,49954.85,50133.3,0
2026-04-02 12:00:00,50137.3,51731.95,50030.85,51556.2,0
2026-04-06 08:00:00,51747.6,51879.65,51111.1,51659.2,0
2026-04-06 12:00:00,51659.45,52704.55,51617.75,52585.35,0
2026-04-07 08:00:00,52258.7,52349.1,51868.45,52174.95,0
2026-04-07 12:00:00,52175.1,52778.2,52057.0,52706.15,0
2026-04-08 08:00:00,54904.45,55552.25,54797.5,55419.3,0
2026-04-08 12:00:00,55422.05,55778.25,55266.3,55757.75,0
2026-04-09 08:00:00,55505.95,55583.1,55078.85,55230.85,0
2026-04-09 12:00:00,55230.5,55244.15,54626.85,54820.0,0
2026-04-10 08:00:00,55182.25,55930.45,55145.25,55767.35,0
2026-04-10 12:00:00,55763.25,55978.5,55649.95,55929.6,0
2026-04-13 08:00:00,54646.0,55213.35,54356.2,55209.8,0
2026-04-13 12:00:00,55208.85,55752.65,55201.05,55571.85,0
2026-04-15 08:00:00,56343.45,56786.25,56109.2,56326.5,0
2026-04-15 12:00:00,56326.05,56430.9,56172.0,56258.85,0
2026-04-16 08:00:00,56657.25,56834.25,56052.75,56146.2,0
2026-04-16 12:00:00,56140.85,56324.0,55898.25,56036.4,0
2026-04-17 08:00:00,56072.4,56375.5,55841.65,56311.3,0
2026-04-17 12:00:00,56313.15,56628.7,56308.95,56625.6,0
2026-04-20 08:00:00,56704.05,57085.1,56356.55,56868.1,0
2026-04-20 12:00:00,56868.15,57011.0,56491.9,56551.3,0
2026-04-21 08:00:00,56823.6,57321.7,56696.3,57280.55,0
2026-04-21 12:00:00,57282.5,57456.3,57203.1,57351.8,0
2026-04-22 08:00:00,57163.35,57438.2,57002.15,57320.85,0
2026-04-22 12:00:00,57316.7,57397.5,57078.45,57114.9,0
2026-04-23 08:00:00,56608.95,56868.7,56491.25,56570.8,0
2026-04-23 12:00:00,56568.65,56590.5,56217.15,56314.15,0
2026-04-24 08:00:00,56170.2,56460.5,55850.2,56115.5,0
2026-04-24 12:00:00,56115.25,56191.45,55750.4,56097.0,0
2026-04-27 08:00:00,56162.6,56474.95,55911.1,56065.4,0
2026-04-27 12:00:00,56064.45,56412.6,56036.15,56302.1,0
2026-04-28 08:00:00,55862.5,56138.05,55614.0,55666.5,0
2026-04-28 12:00:00,55667.95,55739.9,55263.75,55415.35,0
2026-04-29 08:00:00,55634.5,55998.35,55332.2,55992.5,0
2026-04-29 12:00:00,55995.7,56178.75,55290.5,55329.85,0
2026-04-30 08:00:00,54880.65,54896.0,54440.25,54685.85,0
2026-04-30 12:00:00,54690.0,55111.6,54620.6,55003.25,0
2026-05-04 08:00:00,54937.9,55602.3,54929.6,55073.45,0
2026-05-04 12:00:00,55077.25,55162.05,54723.5,54896.45,0
2026-05-05 08:00:00,54691.3,54718.55,54221.65,54316.65,0
2026-05-05 12:00:00,54315.05,54888.55,54314.15,54550.85,0
2026-05-06 08:00:00,55113.4,55344.95,54833.5,54857.1,0
2026-05-06 12:00:00,54854.6,56078.8,54587.2,56039.3,0
2026-05-07 08:00:00,56114.0,56148.45,55783.2,55984.35,0
2026-05-07 12:00:00,55987.9,56334.15,55921.45,56094.9,0
2026-05-08 08:00:00,55783.95,55797.7,55478.0,55503.85,0
2026-05-08 12:00:00,55503.75,55562.55,55062.5,55325.4,0
2026-05-11 08:00:00,54832.45,54922.55,54365.6,54805.55,0
2026-05-11 12:00:00,54803.95,55002.45,54360.7,54478.1,0
2026-05-12 08:00:00,54178.4,54365.45,53816.65,53857.0,0
2026-05-12 12:00:00,53858.35,53921.65,53457.5,53705.1,0
2026-05-13 08:00:00,53600.4,54029.8,53194.25,54027.75,0
2026-05-13 12:00:00,54025.0,54103.9,53385.45,53475.8,0
2026-05-14 08:00:00,53639.5,54219.9,53191.6,54163.85,0
2026-05-14 12:00:00,54163.9,54393.75,54025.4,54217.7,0
2026-05-15 08:00:00,54207.75,54325.45,53773.5,54098.8,0
2026-05-15 12:00:00,54099.15,54319.5,53628.3,53782.3,0
2026-05-18 08:00:00,53282.15,53308.4,52783.45,53111.45,0
2026-05-18 12:00:00,53113.65,53667.55,53069.5,53527.55,0
2026-05-19 08:00:00,53553.75,53770.65,53366.0,53647.95,0
2026-05-19 12:00:00,53648.1,53683.9,53337.05,53421.25,0
2026-05-20 08:00:00,53015.7,53410.65,52836.1,53233.9,0
2026-05-20 12:00:00,53236.35,53640.9,53069.25,53576.45,0
2026-05-21 08:00:00,53963.1,54109.15,53530.75,53605.6,0
2026-05-21 12:00:00,53604.15,53613.95,53156.15,53480.65,0
2026-05-22 08:00:00,53483.85,54100.1,53483.55,54042.75,0
2026-05-22 12:00:00,54046.95,54213.05,53880.55,54152.2,0
2026-05-25 08:00:00,54610.55,55122.15,54590.7,55017.55,0
2026-05-25 12:00:00,55020.1,55405.2,54908.65,55390.3,0
2026-05-26 08:00:00,55311.8,55536.8,55190.25,55209.0,0
2026-05-26 12:00:00,55208.05,55250.3,54979.75,55180.6,0
2026-05-27 08:00:00,54992.95,55221.7,54852.7,54995.2,0
2026-05-27 12:00:00,54992.4,55112.2,54738.6,54871.7,0
2026-05-29 08:00:00,54748.3,55184.45,54748.3,54861.65,0
2026-05-29 12:00:00,54861.6,54900.45,54116.15,54364.6,0
2026-06-01 08:00:00,54403.85,54582.75,53841.55,53938.35,0
2026-06-01 12:00:00,53935.25,53953.1,53470.0,53658.9,0
2026-06-02 08:00:00,53265.1,53511.35,53121.85,53242.5,0
2026-06-02 12:00:00,53245.6,53933.55,53135.8,53813.6,0
2026-06-03 08:00:00,53541.1,53638.85,53027.15,53093.45,0
2026-06-03 12:00:00,53092.25,54299.35,53067.0,54247.05,0
2026-06-04 08:00:00,53918.85,54396.4,53829.4,54308.25,0
2026-06-04 12:00:00,54307.55,54461.0,53995.2,54330.6,0
2026-06-05 08:00:00,54405.2,54865.5,54171.6,54625.3,0
2026-06-05 12:00:00,54627.95,54684.3,54140.6,54519.7,0
2026-06-08 08:00:00,53853.45,54455.2,53843.3,54240.5,0
2026-06-08 12:00:00,54239.35,54421.85,53949.9,54007.35,0
2026-06-09 08:00:00,54265.0,54890.35,54242.3,54852.05,0
2026-06-09 12:00:00,54847.3,55318.35,54841.75,55249.15,0
2026-06-10 08:00:00,55110.5,55513.95,55086.85,55481.55,0
2026-06-10 12:00:00,55480.9,55555.85,55026.15,55104.3,0
2026-06-11 08:00:00,54779.65,55459.65,54753.15,55456.0,0
2026-06-11 12:00:00,55457.9,55600.15,55097.6,55214.65,0
2026-06-12 08:00:00,55934.1,56016.8,55726.55,55824.7,0
2026-06-12 12:00:00,55829.35,56867.1,55815.85,56805.5,0
2026-06-15 08:00:00,57679.65,57804.5,57322.35,57350.55,0
2026-06-15 12:00:00,57342.3,57399.2,57119.2,57162.85,0
2026-06-16 08:00:00,57320.1,57399.7,57087.85,57128.2,0
2026-06-16 12:00:00,57131.85,57338.75,57076.25,57293.65,0
2026-06-17 08:00:00,57434.05,57646.15,57222.4,57545.75,0
2026-06-17 12:00:00,57544.55,57613.3,57460.95,57571.25,0
2026-06-18 08:00:00,57596.45,57906.6,57583.2,57844.2,0
2026-06-18 12:00:00,57844.55,58021.25,57792.2,57987.25,0
2026-06-19 08:00:00,57754.95,57804.9,57508.7,57566.0,0
2026-06-19 12:00:00,57562.65,57789.9,57464.55,57714.85,0
2026-06-22 08:00:00,57906.9,57963.7,57720.1,57883.4,0
2026-06-22 12:00:00,57880.55,58009.1,57800.65,57890.75,0
2026-06-23 08:00:00,57886.75,57970.9,57463.55,57519.05,0
2026-06-23 12:00:00,57518.8,57562.75,57078.45,57102.65,0
2026-06-24 08:00:00,57074.9,58128.65,57074.9,58022.8,0
2026-06-24 12:00:00,58026.3,58256.35,57961.55,58172.7,0
2026-06-25 08:00:00,58493.85,58700.8,58358.65,58673.35,0
2026-06-25 12:00:00,58673.8,58706.05,58109.85,58193.2,0
2026-06-29 08:00:00,58191.45,58318.05,57843.45,57860.2,0
2026-06-29 12:00:00,57862.3,57963.75,57637.25,57828.05,0
2026-06-30 08:00:00,58011.95,58011.95,57602.0,57704.45,0
2026-06-30 12:00:00,57700.3,57795.55,57456.65,57690.6,0
2026-07-01 08:00:00,57573.35,57994.65,57487.85,57972.6,0
2026-07-01 12:00:00,57974.2,58134.15,57850.65,57918.3,0
2026-07-02 08:00:00,58134.5,58396.1,57930.15,58041.6,0
2026-07-02 12:00:00,58043.7,58184.25,57884.6,57967.85,0
2026-07-03 08:00:00,58343.25,58343.25,57916.6,58023.05,0
2026-07-03 12:00:00,58019.55,58049.6,57799.05,57973.2,0
